Tweet,Label
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
